INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708371840, 786, 343, '开奖结果通知', 2, '活动商品|注意事项|开奖内容|开奖时间|开奖结果|领取方式|客服电话|活动名称|活动排名|所获奖品|温馨提示', 'thing5|thing6|thing7|date8|thing9|thing10|phone_number11|thing12|thing13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708523392, 786, 391, '商品到货提醒', 2, '温馨提示|商品名称|商品价格|到货时间|商品规格|库存数量|品牌名称', 'thing4|thing5|amount6|date7|thing8|thing9|thing10', 0, 1611828029, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708689280, 786, 392, '活动开始提醒', 2, '活动内容|开始时间|结束时间|活动地址|联系方式|温馨提示|活动名称', 'thing6|date7|date8|thing9|phone_number10|thing11|thing12', 0, 1611828029, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708857216, 786, 395, '预售商品开售通知', 2, '开售商品|开售时间|开售方式', 'thing4|date5|thing6', 0, 1611828030, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709006720, 786, 896, '订单状态通知', 2, '订单号|订单状态|快递公司|快递单号|备注|签收时间|订单详情|订单金额|商品名称|下单时间|收货人|收货地址', 'character_string1|phrase2|name3|character_string4|thing5|time6|thing7|amount8|thing9|date10|thing11|thing12', 0, 1611828030, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709170560, 786, 1092, '退款审核通知', 2, '退款状态|订单编号|退款金额|更新时间|商品名称|备注|退款单号|订单金额|审核结果', 'thing1|character_string2|amount3|date4|thing5|thing6|character_string7|amount8|phrase9', 0, 1611828030, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709328256, 786, 1331, '店铺上新通知', 2, '产品名称|上新时间|上新优惠|上新价格|商家提醒', 'thing1|date2|thing3|amount4|thing5', 0, 1611828031, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709494144, 786, 1535, '店主申请审批提醒', 2, '申请人|手机号', 'thing1|phone_number2', 0, 1611828031, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709645696, 786, 1536, '新订单提醒', 2, '订单号|订单状态|购买者|购买商品|购买数量|成交时间|预估佣金|温馨提示|订单金额', 'character_string1|phrase2|thing3|thing4|number5|date6|amount7|thing8|amount9', 0, 1611828032, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258709819776, 786, 1537, '佣金到账提醒', 2, '分佣类型|分佣金额|下线昵称|购买商品|到账时间|备注|购买者', 'thing1|amount2|thing3|thing4|time5|thing6|thing7', 0, 1611828033, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710004096, 786, 1648, '订单支付成功通知', 2, '姓名|订单号|订单金额|下单时间|备注|订单商品|取货方式|支付时间|提货日期|提货门店|取货地点|提货码|手机号|商品数量|收货地址|支付金额|收货信息', 'name1|character_string2|amount3|date4|thing5|thing6|thing7|date8|date9|thing10|thing11|character_string12|phone_number13|number14|thing15|amount16|thing17', 0, 1611828034, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710167936, 786, 1833, '合伙人审核通知', 2, '审核结果|备注', 'phrase1|phrase2', 0, 1611828034, 0);
