INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395086477696, 'σ我在原地等你i', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTK2uKn1I397dmibp4xGGobULd8CI7PaDnLkwibibOpZwLWdqVo7vL0y0Ijw1qbgFqoicN5aWSBdh1wzJQ/132', 3, 1614336006, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395087071616, '无敌小金刚 ╮', 'https://wx.qlogo.cn/mmopen/vi_32/nkuMrvibn8Y5nRERiaDfnqnIXprvgp95AS5e2ic6aXMneNUo5Ygibng0ZN3picBmlAI9moC3xwM3SoFJzxsRKU3eG9Q/132', 3, 1614336007, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395087669632, '无法代替。', 'https://wx.qlogo.cn/mmopen/vi_32/MHDGGhhRicwUjcWREA0dmgfnicCjL2tZ0Yg3pwMicibkrsjTNWgZb9B6rJB5XQnDNBZjfQLibD2azziauHMcOsePJh8w/132', 3, 1614336007, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395088183680, '作风高深', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJ8tsAXfPFqfeOJydNUcVAgd3P6CDWplFXN37HsLERMj2ldIpJnxeiaEQsSqOjw6oO6Od8eBdmc3vA/132', 3, 1614336007, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395088685440, '做個負責任的男人', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTIV3fvGHM12XZhCiavU31jMYaiav7HocsAfO535hokM9REkFmdL7ScprJHB8OvwrsE8LewqGSBRjnvQ/132', 3, 1614336007, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395089183104, '心如止水方自安', 'https://wx.qlogo.cn/mmopen/vi_32/ouXep9iayDya40ibo5VADcy4vt6Wws2nZibiczk7hlnnqHK4d3GibQwqke9vq0ztp9t5DyicmtQ6wIVfQiaQxYAbbBJjg/132', 3, 1614336008, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395089721728, 'σ学会忘记', 'https://wx.qlogo.cn/mmopen/vi_32/4Y8AibaAytGNVeUNvGddpwSOLdyleTNoUaIA8R1AVMteHmDmleib2K42B9ShDLmq2xHQpU9YdlibCnOwNma82Tuug/132', 3, 1614336008, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395090246016, '学会珍惜i', 'https://wx.qlogo.cn/mmopen/vi_32/PiajxSqBRaEJvyAich8H9u97agUicibQbD7ZoOEtX3zORurNmkklm5Tk3uLHzgicBdTic1ib8pNNMIlJdyuRELrW0ICqA/132', 3, 1614336008, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395090741632, '学习雷锋好榜样', 'https://wx.qlogo.cn/mmopen/vi_32/sgoLmCwJDtJrnHScpZgJdYCaSOzIB767zQ9hZej1dHHauWUOhaUQCQ5QOrhiafSMT8cSibXxwJXWicUSbb3Z8b04Q/132', 3, 1614336008, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395091386752, '勿忘心安i', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTIcuN0dyZaibz5owB2ibfaWF5iaaQwCibl3a00KMpPpSZiaPtxxyiaT11WGZiaH3yTesO2bicR86h3LkjpHWg/132', 3, 1614336009, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395092021632, '务劳 不虚实@', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTIcuN0dyZaibz5owB2ibfaWF5iaaQwCibl3a00KMpPpSZiaPtxxyiaT11WGZiaH3yTesO2bicR86h3LkjpHWg/132', 3, 1614336009, 0, 0);
